,Replicate,Configuration,Walltime,Label,Dataset,Number of cores
1,1,1:1:1,253.86586209014055,multithreading,kerchunk-part-month-orig,1
2,2,1:1:1,255.42158850561827,multithreading,kerchunk-part-month-orig,1
3,3,1:1:1,255.91726633161304,multithreading,kerchunk-part-month-orig,1
4,4,1:1:1,257.286066650413,multithreading,kerchunk-part-month-orig,1
6,1,2:1:2,142.7577779404819,multithreading,kerchunk-part-month-orig,2
7,2,2:1:2,144.1797935962677,multithreading,kerchunk-part-month-orig,2
8,3,2:1:2,152.9822910539806,multithreading,kerchunk-part-month-orig,2
9,4,2:1:2,151.77244824543595,multithreading,kerchunk-part-month-orig,2
11,1,4:1:4,90.48529620468616,multithreading,kerchunk-part-month-orig,4
12,2,4:1:4,91.80145901534706,multithreading,kerchunk-part-month-orig,4
13,3,4:1:4,89.20498031936586,multithreading,kerchunk-part-month-orig,4
14,4,4:1:4,89.09885614831,multithreading,kerchunk-part-month-orig,4
16,1,8:1:8,78.95667428337038,multithreading,kerchunk-part-month-orig,8
17,2,8:1:8,81.95050078164786,multithreading,kerchunk-part-month-orig,8
18,3,8:1:8,81.93911094218493,multithreading,kerchunk-part-month-orig,8
19,4,8:1:8,84.1961595704779,multithreading,kerchunk-part-month-orig,8
21,1,16:1:16,85.49647262599319,multithreading,kerchunk-part-month-orig,16
22,2,16:1:16,85.18406211864203,multithreading,kerchunk-part-month-orig,16
23,3,16:1:16,84.46358567476273,multithreading,kerchunk-part-month-orig,16
24,4,16:1:16,84.57788769155741,multithreading,kerchunk-part-month-orig,16
26,1,1:1:1,251.84670193865892,multiprocessing,kerchunk-part-month-orig,1
27,2,1:1:1,249.64107521716505,multiprocessing,kerchunk-part-month-orig,1
28,3,1:1:1,251.48177840933204,multiprocessing,kerchunk-part-month-orig,1
29,4,1:1:1,261.4724658066407,multiprocessing,kerchunk-part-month-orig,1
31,1,2:2:1,132.50475685764104,multiprocessing,kerchunk-part-month-orig,2
32,2,2:2:1,134.2964601702988,multiprocessing,kerchunk-part-month-orig,2
33,3,2:2:1,132.42119124159217,multiprocessing,kerchunk-part-month-orig,2
34,4,2:2:1,132.01885022222996,multiprocessing,kerchunk-part-month-orig,2
36,1,4:4:1,70.01301935501397,multiprocessing,kerchunk-part-month-orig,4
37,2,4:4:1,69.91803672071546,multiprocessing,kerchunk-part-month-orig,4
38,3,4:4:1,69.21408723760396,multiprocessing,kerchunk-part-month-orig,4
39,4,4:4:1,70.67229664511979,multiprocessing,kerchunk-part-month-orig,4
41,1,8:8:1,38.67002720478922,multiprocessing,kerchunk-part-month-orig,8
42,2,8:8:1,39.65612517576665,multiprocessing,kerchunk-part-month-orig,8
43,3,8:8:1,39.17883331514895,multiprocessing,kerchunk-part-month-orig,8
44,4,8:8:1,39.79627516120672,multiprocessing,kerchunk-part-month-orig,8
46,1,16:16:1,24.73365148715675,multiprocessing,kerchunk-part-month-orig,16
47,2,16:16:1,24.599359652027488,multiprocessing,kerchunk-part-month-orig,16
48,3,16:16:1,23.80588360223919,multiprocessing,kerchunk-part-month-orig,16
49,4,16:16:1,24.05437639541924,multiprocessing,kerchunk-part-month-orig,16
51,1,1:1:1,259.49249837733805,mixed-2,kerchunk-part-month-orig,1
52,2,1:1:1,263.59681655745953,mixed-2,kerchunk-part-month-orig,1
53,3,1:1:1,262.9202979011461,mixed-2,kerchunk-part-month-orig,1
54,4,1:1:1,272.47203292511404,mixed-2,kerchunk-part-month-orig,1
56,1,2:1:2,147.3230812214315,mixed-2,kerchunk-part-month-orig,2
57,2,2:1:2,147.86532074119896,mixed-2,kerchunk-part-month-orig,2
58,3,2:1:2,150.2184256883338,mixed-2,kerchunk-part-month-orig,2
59,4,2:1:2,147.0208190213889,mixed-2,kerchunk-part-month-orig,2
61,1,4:2:2,76.04233944043517,mixed-2,kerchunk-part-month-orig,4
62,2,4:2:2,76.34089121967554,mixed-2,kerchunk-part-month-orig,4
63,3,4:2:2,76.29571633320302,mixed-2,kerchunk-part-month-orig,4
64,4,4:2:2,75.6099508292973,mixed-2,kerchunk-part-month-orig,4
66,1,8:4:2,41.04317297786474,mixed-2,kerchunk-part-month-orig,8
67,2,8:4:2,41.013448709622025,mixed-2,kerchunk-part-month-orig,8
