,Replicate,Configuration,Walltime,Label,Dataset,Nodes,Number of cores
1,1,1:1:1,234.42349443400053,multithreading,kerchunk-part-month-orig,1,1
2,2,1:1:1,245.99622362599985,multithreading,kerchunk-part-month-orig,1,1
3,3,1:1:1,238.22345404299995,multithreading,kerchunk-part-month-orig,1,1
4,4,1:1:1,230.2041026829993,multithreading,kerchunk-part-month-orig,1,1
6,1,2:1:2,129.5149218459992,multithreading,kerchunk-part-month-orig,1,2
7,2,2:1:2,125.42300051500024,multithreading,kerchunk-part-month-orig,1,2
8,3,2:1:2,124.63857307099896,multithreading,kerchunk-part-month-orig,1,2
9,4,2:1:2,125.36802126900147,multithreading,kerchunk-part-month-orig,1,2
11,1,4:1:4,76.57778797699939,multithreading,kerchunk-part-month-orig,1,4
12,2,4:1:4,74.71370639200177,multithreading,kerchunk-part-month-orig,1,4
13,3,4:1:4,75.10375924800246,multithreading,kerchunk-part-month-orig,1,4
14,4,4:1:4,78.2812887,multithreading,kerchunk-part-month-orig,1,4
16,1,8:1:8,54.04365253799915,multithreading,kerchunk-part-month-orig,1,8
17,2,8:1:8,53.99311238399969,multithreading,kerchunk-part-month-orig,1,8
18,3,8:1:8,51.62054707000061,multithreading,kerchunk-part-month-orig,1,8
19,4,8:1:8,52.14893181400112,multithreading,kerchunk-part-month-orig,1,8
21,1,16:1:16,33.85353493300136,multithreading,kerchunk-part-month-orig,1,16
22,2,16:1:16,36.09095906099901,multithreading,kerchunk-part-month-orig,1,16
23,3,16:1:16,37.74233124999955,multithreading,kerchunk-part-month-orig,1,16
24,4,16:1:16,35.20770989800076,multithreading,kerchunk-part-month-orig,1,16
26,1,1:1:1,232.0701006800009,multiprocessing,kerchunk-part-month-orig,1,1
27,2,1:1:1,228.78522813200107,multiprocessing,kerchunk-part-month-orig,1,1
28,3,1:1:1,230.3654599189977,multiprocessing,kerchunk-part-month-orig,1,1
29,4,1:1:1,226.48202650700117,multiprocessing,kerchunk-part-month-orig,1,1
31,1,2:2:1,113.68948564900349,multiprocessing,kerchunk-part-month-orig,1,2
32,2,2:2:1,111.4725204569986,multiprocessing,kerchunk-part-month-orig,1,2
33,3,2:2:1,112.66402261800248,multiprocessing,kerchunk-part-month-orig,1,2
34,4,2:2:1,113.9138686160004,multiprocessing,kerchunk-part-month-orig,1,2
36,1,4:4:1,64.24802532299873,multiprocessing,kerchunk-part-month-orig,1,4
37,2,4:4:1,64.46631833100037,multiprocessing,kerchunk-part-month-orig,1,4
38,3,4:4:1,65.90583930700086,multiprocessing,kerchunk-part-month-orig,1,4
39,4,4:4:1,62.87563849300204,multiprocessing,kerchunk-part-month-orig,1,4
41,1,8:8:1,44.02909039699807,multiprocessing,kerchunk-part-month-orig,1,8
42,2,8:8:1,40.09490041100071,multiprocessing,kerchunk-part-month-orig,1,8
43,3,8:8:1,42.07430424500126,multiprocessing,kerchunk-part-month-orig,1,8
44,4,8:8:1,43.05957109399969,multiprocessing,kerchunk-part-month-orig,1,8
46,1,16:16:1,27.973826239001937,multiprocessing,kerchunk-part-month-orig,1,16
47,2,16:16:1,26.518350559999817,multiprocessing,kerchunk-part-month-orig,1,16
48,3,16:16:1,27.18002176400114,multiprocessing,kerchunk-part-month-orig,1,16
49,4,16:16:1,26.46157732500069,multiprocessing,kerchunk-part-month-orig,1,16
51,1,1:1:1,238.53662709199853,mixed-2,kerchunk-part-month-orig,1,1
52,2,1:1:1,238.45502851000128,mixed-2,kerchunk-part-month-orig,1,1
53,3,1:1:1,235.0827726509997,mixed-2,kerchunk-part-month-orig,1,1
54,4,1:1:1,237.52726184399944,mixed-2,kerchunk-part-month-orig,1,1
56,1,2:1:2,142.82295376600086,mixed-2,kerchunk-part-month-orig,1,2
57,2,2:1:2,141.1009409110011,mixed-2,kerchunk-part-month-orig,1,2
58,3,2:1:2,141.06553709500076,mixed-2,kerchunk-part-month-orig,1,2
