Unnamed: 0,Replicate,Configuration,Walltime,Label,Dataset,Number of cores
0,1,1:1:1,21.49238828499984,multiprocessing,kerchunk-part-month-orig,1
1,2,1:1:1,22.957878863000587,multiprocessing,kerchunk-part-month-orig,1
2,3,1:1:1,22.63844010899993,multiprocessing,kerchunk-part-month-orig,1
3,4,1:1:1,21.88209145700057,multiprocessing,kerchunk-part-month-orig,1
4,1,2:2:1,11.546989131998998,multiprocessing,kerchunk-part-month-orig,2
5,2,2:2:1,11.474098288999812,multiprocessing,kerchunk-part-month-orig,2
6,3,2:2:1,11.509895995999614,multiprocessing,kerchunk-part-month-orig,2
7,4,2:2:1,11.927482328999758,multiprocessing,kerchunk-part-month-orig,2
8,1,4:4:1,6.3840579239986255,multiprocessing,kerchunk-part-month-orig,4
9,2,4:4:1,6.5298923249993095,multiprocessing,kerchunk-part-month-orig,4
10,3,4:4:1,6.832386817999577,multiprocessing,kerchunk-part-month-orig,4
11,4,4:4:1,7.215410315999179,multiprocessing,kerchunk-part-month-orig,4
12,1,8:8:1,4.573714744999961,multiprocessing,kerchunk-part-month-orig,8
13,2,8:8:1,4.535911451999709,multiprocessing,kerchunk-part-month-orig,8
14,3,8:8:1,5.076964833999227,multiprocessing,kerchunk-part-month-orig,8
15,4,8:8:1,4.993432338000275,multiprocessing,kerchunk-part-month-orig,8
16,1,16:16:1,3.572786769000232,multiprocessing,kerchunk-part-month-orig,16
17,2,16:16:1,3.774462186000165,multiprocessing,kerchunk-part-month-orig,16
18,3,16:16:1,4.301931936000983,multiprocessing,kerchunk-part-month-orig,16
19,4,16:16:1,3.287877216000197,multiprocessing,kerchunk-part-month-orig,16
20,1,1:1:1,22.33558047799852,multithreading,kerchunk-part-month-orig,1
21,2,1:1:1,22.521375454000008,multithreading,kerchunk-part-month-orig,1
22,3,1:1:1,21.44444367200049,multithreading,kerchunk-part-month-orig,1
23,4,1:1:1,22.02526395700079,multithreading,kerchunk-part-month-orig,1
24,1,2:1:2,14.068554891999156,multithreading,kerchunk-part-month-orig,2
25,2,2:1:2,14.047727119999765,multithreading,kerchunk-part-month-orig,2
26,3,2:1:2,13.803914384001471,multithreading,kerchunk-part-month-orig,2
27,4,2:1:2,14.5429993559992,multithreading,kerchunk-part-month-orig,2
28,1,4:1:4,8.536470193999776,multithreading,kerchunk-part-month-orig,4
29,2,4:1:4,8.555887712000185,multithreading,kerchunk-part-month-orig,4
30,3,4:1:4,8.263255228999697,multithreading,kerchunk-part-month-orig,4
31,4,4:1:4,8.268886372999987,multithreading,kerchunk-part-month-orig,4
32,1,8:1:8,5.592595825999524,multithreading,kerchunk-part-month-orig,8
33,2,8:1:8,5.583200663000753,multithreading,kerchunk-part-month-orig,8
34,3,8:1:8,5.5201940210008615,multithreading,kerchunk-part-month-orig,8
35,4,8:1:8,5.89804163700137,multithreading,kerchunk-part-month-orig,8
36,1,16:1:16,5.231929339999624,multithreading,kerchunk-part-month-orig,16
37,2,16:1:16,5.361792333998892,multithreading,kerchunk-part-month-orig,16
38,3,16:1:16,5.086884136999288,multithreading,kerchunk-part-month-orig,16
39,4,16:1:16,5.214823932999934,multithreading,kerchunk-part-month-orig,16
40,1,1:1:1,25.02344084300057,mixed-2,kerchunk-part-month-orig,1
41,2,1:1:1,24.84117348600012,mixed-2,kerchunk-part-month-orig,1
42,3,1:1:1,25.31029916400076,mixed-2,kerchunk-part-month-orig,1
43,4,1:1:1,24.684663525998985,mixed-2,kerchunk-part-month-orig,1
44,1,2:1:2,13.633491047999996,mixed-2,kerchunk-part-month-orig,2
45,2,2:1:2,13.893502509999962,mixed-2,kerchunk-part-month-orig,2
46,3,2:1:2,14.02416705199903,mixed-2,kerchunk-part-month-orig,2
47,4,2:1:2,14.390892490000624,mixed-2,kerchunk-part-month-orig,2
48,1,4:2:2,7.63775988100133,mixed-2,kerchunk-part-month-orig,4
49,2,4:2:2,7.021378626001024,mixed-2,kerchunk-part-month-orig,4
50,3,4:2:2,8.009182555000734,mixed-2,kerchunk-part-month-orig,4
51,4,4:2:2,7.637061516999893,mixed-2,kerchunk-part-month-orig,4
52,1,8:4:2,4.450962345999869,mixed-2,kerchunk-part-month-orig,8
53,2,8:4:2,4.433388258999912,mixed-2,kerchunk-part-month-orig,8
54,3,8:4:2,4.572542859999885,mixed-2,kerchunk-part-month-orig,8
55,4,8:4:2,4.498453127000175,mixed-2,kerchunk-part-month-orig,8
56,1,16:8:2,3.132856821999667,mixed-2,kerchunk-part-month-orig,16
57,2,16:8:2,3.2460635349998483,mixed-2,kerchunk-part-month-orig,16
58,3,16:8:2,3.2058438310014026,mixed-2,kerchunk-part-month-orig,16
59,4,16:8:2,3.394824413999231,mixed-2,kerchunk-part-month-orig,16
60,1,1:1:1,23.86165324400099,mixed-4,kerchunk-part-month-orig,1
61,2,1:1:1,23.95918844000153,mixed-4,kerchunk-part-month-orig,1
62,3,1:1:1,24.759308384998803,mixed-4,kerchunk-part-month-orig,1
63,4,1:1:1,23.40818361099992,mixed-4,kerchunk-part-month-orig,1
64,1,1:1:1,24.69529915599924,mixed-4,kerchunk-part-month-orig,1
65,2,1:1:1,24.97449208299986,mixed-4,kerchunk-part-month-orig,1
66,3,1:1:1,23.96769059899998,mixed-4,kerchunk-part-month-orig,1
67,4,1:1:1,24.69424513100057,mixed-4,kerchunk-part-month-orig,1
68,1,4:1:4,7.90701625300062,mixed-4,kerchunk-part-month-orig,4
69,2,4:1:4,7.757440760000463,mixed-4,kerchunk-part-month-orig,4
70,3,4:1:4,8.35474830899875,mixed-4,kerchunk-part-month-orig,4
71,4,4:1:4,8.151655337000193,mixed-4,kerchunk-part-month-orig,4
72,1,8:2:4,4.50120552899898,mixed-4,kerchunk-part-month-orig,8
73,2,8:2:4,4.411253833999581,mixed-4,kerchunk-part-month-orig,8
74,3,8:2:4,4.426254961999803,mixed-4,kerchunk-part-month-orig,8
75,4,8:2:4,4.664054099999703,mixed-4,kerchunk-part-month-orig,8
76,1,16:4:4,3.3620151209997857,mixed-4,kerchunk-part-month-orig,16
77,2,16:4:4,2.9828747210012807,mixed-4,kerchunk-part-month-orig,16
78,3,16:4:4,3.255626807000226,mixed-4,kerchunk-part-month-orig,16
79,4,16:4:4,3.1057492470008583,mixed-4,kerchunk-part-month-orig,16
80,1,1:1:1,5.438157027994748,multiprocessing,zarr-part-month-orig,1
81,2,1:1:1,5.470496441004798,multiprocessing,zarr-part-month-orig,1
82,3,1:1:1,7.60493305302225,multiprocessing,zarr-part-month-orig,1
83,4,1:1:1,5.542791743006092,multiprocessing,zarr-part-month-orig,1
84,1,2:2:1,3.0165612550335936,multiprocessing,zarr-part-month-orig,2
85,2,2:2:1,3.0360791349667124,multiprocessing,zarr-part-month-orig,2
86,3,2:2:1,2.908950451004785,multiprocessing,zarr-part-month-orig,2
87,4,2:2:1,2.9156213559908792,multiprocessing,zarr-part-month-orig,2
88,1,4:4:1,1.3323953279759737,multiprocessing,zarr-part-month-orig,4
89,2,4:4:1,1.6860401150188409,multiprocessing,zarr-part-month-orig,4
90,3,4:4:1,1.3470525000011548,multiprocessing,zarr-part-month-orig,4
91,4,4:4:1,1.348384206998162,multiprocessing,zarr-part-month-orig,4
92,1,8:8:1,0.7706334909889847,multiprocessing,zarr-part-month-orig,8
93,2,8:8:1,0.8133989489870146,multiprocessing,zarr-part-month-orig,8
94,3,8:8:1,0.7166953629930504,multiprocessing,zarr-part-month-orig,8
95,4,8:8:1,0.6899959120200947,multiprocessing,zarr-part-month-orig,8
96,1,16:16:1,0.4401210419600829,multiprocessing,zarr-part-month-orig,16
97,2,16:16:1,0.549516017024871,multiprocessing,zarr-part-month-orig,16
98,3,16:16:1,0.4463404059642926,multiprocessing,zarr-part-month-orig,16
99,4,16:16:1,0.446715452009812,multiprocessing,zarr-part-month-orig,16
100,1,1:1:1,4.974740975012537,multithreading,zarr-part-month-orig,1
101,2,1:1:1,4.927809627028182,multithreading,zarr-part-month-orig,1
102,3,1:1:1,4.834793154033832,multithreading,zarr-part-month-orig,1
103,4,1:1:1,5.041926326055545,multithreading,zarr-part-month-orig,1
104,1,2:1:2,2.721254491014406,multithreading,zarr-part-month-orig,2
105,2,2:1:2,2.794285538024269,multithreading,zarr-part-month-orig,2
106,3,2:1:2,2.696477219986264,multithreading,zarr-part-month-orig,2
107,4,2:1:2,2.6796815900015645,multithreading,zarr-part-month-orig,2
108,1,4:1:4,1.5889809529762715,multithreading,zarr-part-month-orig,4
109,2,4:1:4,1.7626609629951415,multithreading,zarr-part-month-orig,4
